,primary_key,id_estacao,acumulado_chuva_15_min,acumulado_chuva_1_h,acumulado_chuva_4_h,acumulado_chuva_24_h,acumulado_chuva_96_h,horario,data_particao
187,8_2012-03-01 11:15:00,8,0.0,0.0,0.0,0.0,0.0,11:15:00,2012-03-01
188,29_2012-03-01 13:15:00,29,0.0,0.0,0.0,0.0,0.0,13:15:00,2012-03-01
189,36_2012-03-01 14:15:00,36,0.0,0.0,0.0,0.0,0.0,14:15:00,2012-03-01
190,29_2012-03-01 20:00:00,29,0.0,0.0,0.0,0.0,0.0,20:00:00,2012-03-01
191,4_2012-03-01 04:30:00,4,0.0,0.0,0.0,0.0,0.0,04:30:00,2012-03-01
192,30_2012-03-01 19:00:00,30,0.0,0.0,0.0,0.0,0.0,19:00:00,2012-03-01
193,70_2012-03-01 16:45:00,70,0.0,0.0,0.0,0.0,0.0,16:45:00,2012-03-01
194,1_2012-03-01 10:30:00,1,0.0,0.0,0.0,0.0,0.0,10:30:00,2012-03-01
195,8_2012-03-01 00:15:00,8,0.0,0.0,0.0,0.0,0.0,00:15:00,2012-03-01
196,76_2012-03-01 08:30:00,76,0.0,0.0,0.0,0.0,0.0,08:30:00,2012-03-01
197,4_2012-03-01 19:30:00,4,0.0,0.0,0.0,0.0,0.0,19:30:00,2012-03-01
198,4_2012-03-01 20:45:00,4,0.0,0.0,0.0,0.0,0.0,20:45:00,2012-03-01
199,47_2012-03-01 15:15:00,47,0.0,0.0,0.0,0.0,0.0,15:15:00,2012-03-01
200,69_2012-03-01 22:15:00,69,0.0,0.0,0.0,0.0,0.0,22:15:00,2012-03-01
201,44_2012-03-01 00:00:00,44,0.0,0.0,0.0,0.0,0.0,00:00:00,2012-03-01
202,44_2012-03-01 15:30:00,44,0.0,0.0,0.0,0.0,0.0,15:30:00,2012-03-01
203,70_2012-03-01 05:15:00,70,0.0,0.0,0.0,0.0,0.0,05:15:00,2012-03-01
204,1_2012-03-01 08:45:00,1,0.0,0.0,0.0,0.0,0.0,08:45:00,2012-03-01
205,48_2012-03-01 20:45:00,48,0.0,0.0,0.0,0.0,0.0,20:45:00,2012-03-01
206,14_2012-03-01 12:45:00,14,0.0,0.0,0.0,0.0,0.0,12:45:00,2012-03-01
207,8_2012-03-01 17:00:00,8,0.0,0.0,0.0,0.0,0.0,17:00:00,2012-03-01
208,50_2012-03-01 14:15:00,50,0.0,0.0,0.0,0.0,0.0,14:15:00,2012-03-01
209,29_2012-03-01 04:45:00,29,0.0,0.0,0.0,0.0,0.0,04:45:00,2012-03-01
210,8_2012-03-01 15:15:00,8,0.0,0.0,0.0,0.0,0.0,15:15:00,2012-03-01
211,69_2012-03-01 04:45:00,69,0.0,0.0,0.0,0.0,0.0,04:45:00,2012-03-01
212,69_2012-03-01 10:15:00,69,0.0,0.0,0.0,0.0,0.0,10:15:00,2012-03-01
213,8_2012-03-01 08:15:00,8,0.0,0.0,0.0,0.0,0.0,08:15:00,2012-03-01
214,35_2012-03-01 09:00:00,35,0.0,0.0,0.0,0.0,0.0,09:00:00,2012-03-01
215,69_2012-03-01 01:15:00,69,0.0,0.0,0.0,0.0,0.0,01:15:00,2012-03-01
216,30_2012-03-01 12:15:00,30,0.0,0.0,0.0,0.0,0.0,12:15:00,2012-03-01
217,5_2012-03-01 16:45:00,5,0.0,0.0,0.0,0.0,0.0,16:45:00,2012-03-01
218,44_2012-03-01 21:30:00,44,0.0,0.0,0.0,0.0,0.0,21:30:00,2012-03-01
219,44_2012-03-01 03:00:00,44,0.0,0.0,0.0,0.0,0.0,03:00:00,2012-03-01
220,35_2012-03-01 17:00:00,35,0.0,0.0,0.0,0.0,0.0,17:00:00,2012-03-01
221,70_2012-03-01 01:45:00,70,0.0,0.0,0.0,0.0,0.0,01:45:00,2012-03-01
222,35_2012-03-01 17:30:00,35,0.0,0.0,0.0,0.0,0.0,17:30:00,2012-03-01
223,35_2012-03-01 09:45:00,35,0.0,0.0,0.0,0.0,0.0,09:45:00,2012-03-01
224,4_2012-03-01 05:00:00,4,0.0,0.0,0.0,0.0,0.0,05:00:00,2012-03-01
225,29_2012-03-01 10:45:00,29,0.0,0.0,0.0,0.0,0.0,10:45:00,2012-03-01
226,30_2012-03-01 05:00:00,30,0.0,0.0,0.0,0.0,0.0,05:00:00,2012-03-01
227,36_2012-03-01 17:00:00,36,0.0,0.0,0.0,0.0,0.0,17:00:00,2012-03-01
228,1_2012-03-01 23:15:00,1,0.0,0.0,0.0,0.0,0.0,23:15:00,2012-03-01
229,69_2012-03-01 00:45:00,69,0.0,0.0,0.0,0.0,0.0,00:45:00,2012-03-01
230,36_2012-03-01 22:15:00,36,0.0,0.0,0.0,0.0,0.0,22:15:00,2012-03-01
231,30_2012-03-01 00:00:00,30,0.0,0.0,0.0,0.0,0.0,00:00:00,2012-03-01
232,1_2012-03-01 14:45:00,1,0.0,0.0,0.0,0.0,0.0,14:45:00,2012-03-01
233,44_2012-03-01 20:45:00,44,0.0,0.0,0.0,0.0,0.0,20:45:00,2012-03-01
234,50_2012-03-01 12:15:00,50,0.0,0.0,0.0,0.0,0.0,12:15:00,2012-03-01
235,4_2012-03-01 23:30:00,4,0.0,0.0,0.0,0.0,0.0,23:30:00,2012-03-01
236,76_2012-03-01 03:15:00,76,0.0,0.0,0.0,0.0,0.0,03:15:00,2012-03-01
237,44_2012-03-01 18:15:00,44,0.0,0.0,0.0,0.0,0.0,18:15:00,2012-03-01
238,8_2012-03-01 20:15:00,8,0.0,0.0,0.0,0.0,0.0,20:15:00,2012-03-01
239,36_2012-03-01 13:15:00,36,0.0,0.0,0.0,0.0,0.0,13:15:00,2012-03-01
240,36_2012-03-01 04:00:00,36,0.0,0.0,0.0,0.0,0.0,04:00:00,2012-03-01
241,29_2012-03-01 10:15:00,29,0.0,0.0,0.0,0.0,0.0,10:15:00,2012-03-01
242,29_2012-03-01 00:30:00,29,0.0,0.0,0.0,0.0,0.0,00:30:00,2012-03-01
243,69_2012-03-01 07:15:00,69,0.0,0.0,0.0,0.0,0.0,07:15:00,2012-03-01
244,30_2012-03-01 00:15:00,30,0.0,0.0,0.0,0.0,0.0,00:15:00,2012-03-01
245,69_2012-03-01 10:45:00,69,0.0,0.0,0.0,0.0,0.0,10:45:00,2012-03-01
246,44_2012-03-01 06:45:00,44,0.0,0.0,0.0,0.0,0.0,06:45:00,2012-03-01
247,47_2012-03-01 04:00:00,47,0.0,0.0,0.0,0.0,0.0,04:00:00,2012-03-01
248,69_2012-03-01 01:00:00,69,0.0,0.0,0.0,0.0,0.0,01:00:00,2012-03-01
249,36_2012-03-01 03:15:00,36,0.0,0.0,0.0,0.0,0.0,03:15:00,2012-03-01
250,36_2012-03-01 10:30:00,36,0.0,0.0,0.0,0.0,0.0,10:30:00,2012-03-01
251,5_2012-03-01 01:15:00,5,0.0,0.0,0.0,0.0,0.0,01:15:00,2012-03-01
252,8_2012-03-01 23:45:00,8,0.0,0.0,0.0,0.0,0.0,23:45:00,2012-03-01
253,1_2012-03-01 20:00:00,1,0.0,0.0,0.0,0.0,0.0,20:00:00,2012-03-01
254,4_2012-03-01 10:15:00,4,0.0,0.0,0.0,0.0,0.0,10:15:00,2012-03-01
255,36_2012-03-01 17:15:00,36,0.0,0.0,0.0,0.0,0.0,17:15:00,2012-03-01
256,29_2012-03-01 15:45:00,29,0.0,0.0,0.0,0.0,0.0,15:45:00,2012-03-01
257,69_2012-03-01 23:00:00,69,0.0,0.0,0.0,0.0,0.0,23:00:00,2012-03-01
258,14_2012-03-01 05:30:00,14,0.0,0.0,0.0,0.0,0.0,05:30:00,2012-03-01
259,1_2012-03-01 05:30:00,1,0.0,0.0,0.0,0.0,0.0,05:30:00,2012-03-01
260,70_2012-03-01 08:15:00,70,0.0,0.0,0.0,0.0,0.0,08:15:00,2012-03-01
261,29_2012-03-01 01:00:00,29,0.0,0.0,0.0,0.0,0.0,01:00:00,2012-03-01
262,76_2012-03-01 00:30:00,76,0.0,0.0,0.0,0.0,0.0,00:30:00,2012-03-01
263,70_2012-03-01 23:00:00,70,0.0,0.0,0.0,0.0,0.0,23:00:00,2012-03-01
264,29_2012-03-01 00:45:00,29,0.0,0.0,0.0,0.0,0.0,00:45:00,2012-03-01
265,44_2012-03-01 03:45:00,44,0.0,0.0,0.0,0.0,0.0,03:45:00,2012-03-01
266,1_2012-03-01 19:30:00,1,0.0,0.0,0.0,0.0,0.0,19:30:00,2012-03-01
267,36_2012-03-01 23:45:00,36,0.0,0.0,0.0,0.0,0.0,23:45:00,2012-03-01
268,35_2012-03-01 16:00:00,35,0.0,0.0,0.0,0.0,0.0,16:00:00,2012-03-01
269,4_2012-03-01 06:00:00,4,0.0,0.0,0.0,0.0,0.0,06:00:00,2012-03-01
270,36_2012-03-01 19:00:00,36,0.0,0.0,0.0,0.0,0.0,19:00:00,2012-03-01
271,29_2012-03-01 19:00:00,29,0.0,0.0,0.0,0.0,0.0,19:00:00,2012-03-01
272,70_2012-03-01 01:00:00,70,0.0,0.0,0.0,0.0,0.0,01:00:00,2012-03-01
273,70_2012-03-01 23:30:00,70,0.0,0.0,0.0,0.0,0.0,23:30:00,2012-03-01
274,50_2012-03-01 11:00:00,50,0.0,0.0,0.0,0.0,0.0,11:00:00,2012-03-01
275,1_2012-03-01 17:45:00,1,0.0,0.0,0.0,0.0,0.0,17:45:00,2012-03-01
276,36_2012-03-01 16:15:00,36,0.0,0.0,0.0,0.0,0.0,16:15:00,2012-03-01
277,29_2012-03-01 07:45:00,29,0.0,0.0,0.0,0.0,0.0,07:45:00,2012-03-01
278,35_2012-03-01 01:00:00,35,0.0,0.0,0.0,0.0,0.0,01:00:00,2012-03-01
279,29_2012-03-01 12:30:00,29,0.0,0.0,0.0,0.0,0.0,12:30:00,2012-03-01
280,50_2012-03-01 07:45:00,50,0.0,0.0,0.0,0.0,0.0,07:45:00,2012-03-01
281,36_2012-03-01 08:00:00,36,0.0,0.0,0.0,0.0,0.0,08:00:00,2012-03-01
282,70_2012-03-01 20:30:00,70,0.0,0.0,0.0,0.0,0.0,20:30:00,2012-03-01
283,1_2012-03-01 01:15:00,1,0.0,0.0,0.0,0.0,0.0,01:15:00,2012-03-01
284,30_2012-03-01 16:00:00,30,0.0,0.0,0.0,0.0,0.0,16:00:00,2012-03-01
285,69_2012-03-01 12:45:00,69,0.0,0.0,0.0,0.0,0.0,12:45:00,2012-03-01
286,5_2012-03-01 22:30:00,5,0.0,0.0,0.0,0.0,0.0,22:30:00,2012-03-01
287,69_2012-03-01 17:30:00,69,0.0,0.0,0.0,0.0,0.0,17:30:00,2012-03-01
288,36_2012-03-01 16:30:00,36,0.0,0.0,0.0,0.0,0.0,16:30:00,2012-03-01
289,44_2012-03-01 10:45:00,44,0.0,0.0,0.0,0.0,0.0,10:45:00,2012-03-01
290,44_2012-03-01 22:45:00,44,0.0,0.0,0.0,0.0,0.0,22:45:00,2012-03-01
291,44_2012-03-01 12:00:00,44,0.0,0.0,0.0,0.0,0.0,12:00:00,2012-03-01
292,29_2012-03-01 07:15:00,29,0.0,0.0,0.0,0.0,0.0,07:15:00,2012-03-01
293,70_2012-03-01 13:00:00,70,0.0,0.0,0.0,0.0,0.0,13:00:00,2012-03-01
294,36_2012-03-01 23:00:00,36,0.0,0.0,0.0,0.0,0.0,23:00:00,2012-03-01
295,36_2012-03-01 15:45:00,36,0.0,0.0,0.0,0.0,0.0,15:45:00,2012-03-01
296,48_2012-03-01 08:30:00,48,0.0,0.0,0.0,0.0,0.0,08:30:00,2012-03-01
